"Name","ID","State","Notes","User","Tags","Created","Runtime","Sweep","alpha","beta","ckpt","indexpath","judgements","maxdocs","name","nrerank","quality_model","queryexp","querypath","resultpath","test","titleboost","topicpath","type","nDCG@5","nDCG@5_corr"
"proud-sweep-74","syy4pc6o","finished","-","tommaso-green","","2021-05-06T01:13:38.000Z","176","pxf10n30","0.2","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.824",""
"chocolate-sweep-73","si0j6ioe","finished","-","tommaso-green","","2021-05-06T01:10:30.000Z","183","pxf10n30","0.2","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8246",""
"summer-sweep-72","kf0q8pug","finished","-","tommaso-green","","2021-05-06T01:07:26.000Z","181","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8214",""
"deep-sweep-71","0o9ijts5","finished","-","tommaso-green","","2021-05-06T01:04:23.000Z","1330434","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8233","0.8233"
"northern-sweep-70","s4zlth1j","finished","-","tommaso-green","","2021-05-06T01:02:33.000Z","107","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8197",""
"apricot-sweep-69","2m5ekymi","finished","-","tommaso-green","","2021-05-06T01:00:43.000Z","1330885","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8234","0.8234"
"denim-sweep-68","d8e1lyi6","finished","-","tommaso-green","","2021-05-06T00:57:29.000Z","191","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8181",""
"dutiful-sweep-67","b59muozt","finished","-","tommaso-green","","2021-05-06T00:54:15.000Z","189","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8174",""
"ethereal-sweep-66","3wo5s7lg","finished","-","tommaso-green","","2021-05-06T00:51:12.000Z","1331740","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8216","0.8216"
"hearty-sweep-65","xsfiiu5y","finished","-","tommaso-green","","2021-05-06T00:48:09.000Z","177","pxf10n30","0.2","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8246",""
"glowing-sweep-64","4ipt6esf","finished","-","tommaso-green","","2021-05-06T00:45:06.000Z","1332179","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8218","0.8218"
"distinctive-sweep-63","aptd0itt","finished","-","tommaso-green","","2021-05-06T00:41:56.000Z","183","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8233",""
"eager-sweep-62","r9fqaaro","finished","-","tommaso-green","","2021-05-06T00:40:06.000Z","104","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8227",""
"fearless-sweep-61","d6lai4y2","finished","-","tommaso-green","","2021-05-06T00:38:16.000Z","104","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8234",""
"ethereal-sweep-60","uopi9wv5","finished","-","tommaso-green","","2021-05-06T00:35:03.000Z","188","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8181",""
"soft-sweep-59","z1kjd3j6","finished","-","tommaso-green","","2021-05-06T00:31:44.000Z","192","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8174",""
"sparkling-sweep-58","38mp8q8w","finished","-","tommaso-green","","2021-05-06T00:28:46.000Z","1332956","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8195","0.8195"
"silver-sweep-57","k5gnbuf3","finished","-","tommaso-green","","2021-05-06T00:25:42.000Z","178","pxf10n30","0.2","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8246",""
"zesty-sweep-56","teay5m9x","finished","-","tommaso-green","","2021-05-06T00:22:34.000Z","183","pxf10n30","0.1","2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.816",""
"zesty-sweep-55","q5n3l9m7","finished","-","tommaso-green","","2021-05-06T00:19:30.000Z","180","pxf10n30","0.1","2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8199",""
"solar-sweep-54","2zt8waxs","finished","-","tommaso-green","","2021-05-06T00:17:46.000Z","1333552","pxf10n30","0.1","2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8151","0.8151"
"stilted-sweep-53","jq5kljem","finished","-","tommaso-green","","2021-05-06T00:15:56.000Z","105","pxf10n30","0.1","2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8188",""
"ruby-sweep-52","4xz2k75s","finished","-","tommaso-green","","2021-05-06T00:12:37.000Z","1334203","pxf10n30","0.1","2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8231","0.8231"
"fancy-sweep-51","hmm146bg","finished","-","tommaso-green","","2021-05-06T00:09:23.000Z","190","pxf10n30","0.1","2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8176",""
"chocolate-sweep-50","8or6byrg","finished","Best /w sigmoid","tommaso-green","tira_submission","2021-05-06T00:06:25.000Z","1335208","pxf10n30","0.1","2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8273","0.8273"
"helpful-sweep-49","ky5iuzx5","finished","-","tommaso-green","","2021-05-06T00:03:27.000Z","176","pxf10n30","0.1","2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8261",""
"ruby-sweep-48","kul4w64b","finished","-","tommaso-green","","2021-05-06T00:00:18.000Z","183","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8118",""
"warm-sweep-47","ut3nbga5","finished","-","tommaso-green","","2021-05-05T23:57:15.000Z","178","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8199",""
"fresh-sweep-46","h0ofuyju","finished","-","tommaso-green","","2021-05-05T23:55:24.000Z","104","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8143",""
"elated-sweep-45","o93u5a1u","finished","-","tommaso-green","","2021-05-05T23:53:34.000Z","105","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8188",""
"glorious-sweep-44","ylfgay1y","finished","-","tommaso-green","","2021-05-05T23:50:15.000Z","194","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8215",""
"rose-sweep-43","dgca1l9e","finished","-","tommaso-green","","2021-05-05T23:47:02.000Z","189","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8176",""
"golden-sweep-42","x36fv7pq","finished","-","tommaso-green","","2021-05-05T23:43:59.000Z","177","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8264",""
"treasured-sweep-41","9heh7nig","finished","-","tommaso-green","","2021-05-05T23:40:50.000Z","182","pxf10n30","0.1","1.5","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8261",""
"magic-sweep-40","ua1fe7jg","finished","-","tommaso-green","","2021-05-05T23:37:47.000Z","180","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8104",""
"magic-sweep-39","g6amied7","finished","-","tommaso-green","","2021-05-05T23:34:43.000Z","178","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8199",""
"devoted-sweep-38","e4m55ilf","finished","-","tommaso-green","","2021-05-05T23:32:53.000Z","107","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8153",""
"faithful-sweep-37","bayiw7hj","finished","-","tommaso-green","","2021-05-05T23:31:03.000Z","105","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8188",""
"denim-sweep-36","nd1zzu10","finished","-","tommaso-green","","2021-05-05T23:27:50.000Z","188","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8228",""
"iconic-sweep-35","deljhocn","finished","-","tommaso-green","","2021-05-05T23:24:35.000Z","190","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8176",""
"floral-sweep-34","d82kudrr","finished","-","tommaso-green","","2021-05-05T23:21:31.000Z","181","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8269",""
"stellar-sweep-33","tw1b509p","finished","-","tommaso-green","","2021-05-05T23:18:33.000Z","175","pxf10n30","0.1","1.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8261",""
"dazzling-sweep-32","wumj86vh","finished","-","tommaso-green","","2021-05-05T23:15:30.000Z","180","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8181",""
"serene-sweep-31","z9urjabs","finished","-","tommaso-green","","2021-05-05T23:12:21.000Z","182","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8199",""
"visionary-sweep-30","6t5pcuh8","finished","-","tommaso-green","","2021-05-05T23:10:31.000Z","1338300","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8153","0.8153"
"icy-sweep-29","l1k0aqab","finished","-","tommaso-green","","2021-05-05T23:08:41.000Z","104","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8188",""
"fallen-sweep-28","klawxjpr","finished","-","tommaso-green","","2021-05-05T23:05:22.000Z","193","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8215",""
"wise-sweep-27","e2m4s5im","finished","-","tommaso-green","","2021-05-05T23:02:09.000Z","191","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8176",""
"soft-sweep-26","qitsg7wv","finished","-","tommaso-green","","2021-05-05T22:59:10.000Z","175","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.827",""
"pleasant-sweep-25","ba7idf0v","finished","-","tommaso-green","","2021-05-05T22:56:07.000Z","178","pxf10n30","0.1","0.8","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8261",""
"driven-sweep-24","xh50s1mn","finished","-","tommaso-green","","2021-05-05T22:53:02.000Z","182","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8217",""
"crimson-sweep-23","5u6s1f6y","finished","-","tommaso-green","","2021-05-05T22:50:04.000Z","1339337","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8199","0.8199"
"sweepy-sweep-22","d1wfsrd6","finished","-","tommaso-green","","2021-05-05T22:47:58.000Z","102","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8204",""
"sunny-sweep-21","b0h0sncj","finished","-","tommaso-green","","2021-05-05T22:46:06.000Z","106","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8188",""
"icy-sweep-20","j9nahl8b","finished","-","tommaso-green","","2021-05-05T22:42:52.000Z","192","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8169",""
"gentle-sweep-19","xzlpuepm","finished","-","tommaso-green","","2021-05-05T22:39:33.000Z","193","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8176",""
"sweepy-sweep-18","zz2bilhi","finished","-","tommaso-green","","2021-05-05T22:36:30.000Z","178","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8217",""
"toasty-sweep-17","mkx6l56p","finished","-","tommaso-green","","2021-05-05T22:33:25.000Z","180","pxf10n30","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8261",""
"dutiful-sweep-16","zku644yt","finished","-","tommaso-green","","2021-05-05T22:30:17.000Z","185","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8202",""
"copper-sweep-15","601urfjz","finished","-","tommaso-green","","2021-05-05T22:26:47.000Z","1340832","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8199","0.8199"
"grateful-sweep-14","220zuyd1","finished","-","tommaso-green","","2021-05-05T22:24:47.000Z","1340181","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8211","0.8211"
"celestial-sweep-13","oyi30ncs","finished","-","tommaso-green","","2021-05-05T22:22:40.000Z","120","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8188",""
"icy-sweep-12","o460l7tk","finished","-","tommaso-green","","2021-05-05T22:19:20.000Z","192","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8186",""
"dark-sweep-11","0wnka2ih","finished","-","tommaso-green","","2021-05-05T22:15:45.000Z","1340616","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8176","0.8176"
"lyric-sweep-10","y4ttphu6","finished","-","tommaso-green","","2021-05-05T22:12:15.000Z","204","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8222",""
"sage-sweep-9","2wdi8ifv","finished","-","tommaso-green","","2021-05-05T22:08:56.000Z","1341253","pxf10n30","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8261","0.8261"
"super-sweep-8","wp0at322","finished","-","tommaso-green","","2021-05-05T22:05:24.000Z","201","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8234",""
"unique-sweep-7","urfh5w53","finished","-","tommaso-green","","2021-05-05T22:01:54.000Z","208","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8199",""
"solar-sweep-6","nibpg3dh","finished","-","tommaso-green","","2021-05-05T21:59:59.000Z","113","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8226",""
"quiet-sweep-5","ydfbt70i","finished","-","tommaso-green","","2021-05-05T21:58:03.000Z","110","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","normalize","0.8188",""
"charmed-sweep-4","xojwnw4k","finished","-","tommaso-green","","2021-05-05T21:54:28.000Z","212","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8198",""
"drawn-sweep-3","afwwp759","finished","-","tommaso-green","","2021-05-05T21:50:42.000Z","223","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8176",""
"amber-sweep-2","ji8qza4r","finished","-","tommaso-green","","2021-05-05T21:47:07.000Z","210","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","sigmoid","0.8223",""
"vivid-sweep-1","3h46ztbg","finished","-","tommaso-green","","2021-05-05T21:42:59.000Z","1342932","pxf10n30","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","normalize","0.8261","0.8261"
"peach-sweep-96","1akfrmxz","finished","-","albyval97","","2021-05-05T20:08:53.000Z","1348274","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","20","","no","","","","0","","hybrid","0.7829","0.7829"
"expert-sweep-95","ah1v5qtp","finished","-","albyval97","","2021-05-05T19:43:51.000Z","1498","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6521",""
"valiant-sweep-94","606mpr0k","finished","-","lucamoro","","2021-05-05T13:11:36.000Z","1374158","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8227","0.8227"
"icy-sweep-93","3l0nhvhy","finished","-","lucamoro","","2021-05-05T13:03:23.000Z","1374149","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6801","0.6801"
"prime-sweep-92","tni3usur","finished","-","lucamoro","","2021-05-05T12:59:17.000Z","236","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8227",""
"genial-sweep-91","tsasgeze","finished","-","lucamoro","","2021-05-05T12:53:04.000Z","239","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6801",""
"polished-sweep-90","5xogw155","finished","-","lucamoro","","2021-05-05T12:50:53.000Z","1375364","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","hybrid","0.823","0.823"
"deep-sweep-89","8vjx0oj6","finished","-","lucamoro","","2021-05-05T12:48:22.000Z","149","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.683",""
"faithful-sweep-88","pnted51d","finished","-","lucamoro","","2021-05-05T12:44:57.000Z","200","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8227",""
