"Name","ID","State","Notes","User","Tags","Created","Runtime","Sweep","alpha","beta","ckpt","indexpath","judgements","maxdocs","name","nrerank","quality_model","queryexp","querypath","resultpath","test","titleboost","topicpath","type","nDCG@5","nDCG@5_corr"
"wise-sweep-87","8vbjkabp","finished","-","lucamoro","","2021-05-05T12:41:06.000Z","228","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6857",""
"devout-sweep-86","nsxgzoho","finished","-","lucamoro","","2021-05-05T12:36:18.000Z","152","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8227",""
"mild-sweep-85","keyxshs5","finished","-","lucamoro","","2021-05-05T12:26:50.000Z","415","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8194",""
"good-sweep-85","0neihitc","finished","Best query exp :)","lucamoro","tira_submission","2021-05-04T09:42:48.000Z","1472116","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6857","0.6857"
"fearless-sweep-84","vgbqn8n9","finished","-","lucamoro","","2021-05-04T09:40:51.000Z","108","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8227",""
"stellar-sweep-82","qqcszjv2","finished","-","lucamoro","","2021-05-04T09:39:42.000Z","64","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","hybrid","0.823",""
"atomic-sweep-81","4a8rowd6","finished","-","lucamoro","","2021-05-04T09:35:11.000Z","1473160","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.6833","0.6833"
"snowy-sweep-80","4w3mek2g","finished","-","lucamoro","","2021-05-04T09:25:12.000Z","1473834","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6828","0.6828"
"glamorous-sweep-80","7qzw22o8","finished","-","lucamoro","","2021-05-04T09:17:21.000Z","1474771","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8194","0.8194"
"trim-sweep-76","cnlv9lwm","finished","-","lucamoro","","2021-05-04T09:13:24.000Z","216","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8227",""
"floral-sweep-74","qpsmhedi","finished","-","lucamoro","","2021-05-04T08:59:59.000Z","127","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","hybrid","0.683",""
"pious-sweep-73","sl9101ep","finished","-","lucamoro","","2021-05-04T08:43:52.000Z","1232","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.683",""
"stellar-sweep-77","dfqhvoge","finished","-","tommaso-green","","2021-05-03T19:53:22.000Z","741","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6828",""
"serene-sweep-76","xksvfnck","finished","-","lucamoro","","2021-05-03T19:43:35.000Z","233","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8194",""
"vital-sweep-75","j5gxymps","finished","-","tommaso-green","","2021-05-03T19:43:34.000Z","585","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6828",""
"chocolate-sweep-74","fm8c11p6","finished","-","tommaso-green","","2021-05-03T19:40:22.000Z","185","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","hybrid","0.8223",""
"resilient-sweep-73","4uzs8zjn","finished","-","lucamoro","","2021-05-03T19:38:56.000Z","1523379","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.6831","0.6831"
"spring-sweep-72","x4tbktvw","finished","-","tommaso-green","","2021-05-03T19:30:41.000Z","576","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8197",""
"autumn-sweep-71","c7tlqtpg","finished","-","lucamoro","","2021-05-03T19:30:32.000Z","494","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6771",""
"morning-sweep-70","sa1b9q1n","finished","-","lucamoro","","2021-05-03T19:26:18.000Z","245","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8197",""
"true-sweep-69","d0ochumr","finished","-","tommaso-green","","2021-05-03T19:19:08.000Z","688","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6771",""
"warm-sweep-68","eu44yp0y","finished","-","tommaso-green","","2021-05-03T19:13:52.000Z","312","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8197",""
"ethereal-sweep-67","t2w0ijli","finished","-","lucamoro","","2021-05-03T19:13:12.000Z","756","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6771",""
"scarlet-sweep-66","rifmg0nj","finished","-","lucamoro","","2021-05-03T19:11:36.000Z","90","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","hybrid","0.8227",""
"grateful-sweep-65","8z19xs0e","finished","-","lucamoro","","2021-05-03T19:07:10.000Z","254","ykf9dn7p","0.1","0.3","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.6828",""
"classic-sweep-64","wgcl4uic","finished","-","tommaso-green","","2021-05-03T19:04:11.000Z","577","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8227",""
"amber-sweep-63","lpn57ew0","finished","-","lucamoro","","2021-05-03T18:58:45.000Z","499","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6801",""
"helpful-sweep-62","q2j6b6m2","finished","-","tommaso-green","","2021-05-03T18:56:40.000Z","446","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8227",""
"wobbly-sweep-61","znt5i4tk","finished","-","lucamoro","","2021-05-03T18:51:39.000Z","418","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6801",""
"unique-sweep-60","56u0eaqm","finished","-","lucamoro","","2021-05-03T18:48:38.000Z","1526487","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8227","0.8227"
"vague-sweep-59","rtbzqpal","finished","-","tommaso-green","","2021-05-03T18:47:10.000Z","567","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6801",""
"lunar-sweep-58","31qma5kj","finished","Amond the best in hybrid \w RoBERTa.","lucamoro","tira_submission","2021-05-03T18:46:56.000Z","1526218","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","hybrid","0.823","0.823"
"valiant-sweep-57","zogo5wxo","finished","-","lucamoro","","2021-05-03T18:42:29.000Z","261","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.683",""
"pious-sweep-56","tum0bnmr","finished","-","tommaso-green","","2021-05-03T18:42:05.000Z","299","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8225",""
"ethereal-sweep-55","r6sll9vj","finished","-","lucamoro","","2021-05-03T18:36:49.000Z","325","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6802",""
"spring-sweep-54","jdq1c1r7","finished","-","lucamoro","","2021-05-03T18:34:35.000Z","125","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8225",""
"copper-sweep-53","8k3upmbf","finished","-","tommaso-green","","2021-05-03T18:33:52.000Z","1527946","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6802","0.6802"
"major-sweep-52","fsa84ndx","finished","-","tommaso-green","","2021-05-03T18:31:04.000Z","166","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8225",""
"fast-sweep-51","cpzov6e7","finished","-","lucamoro","","2021-05-03T18:30:07.000Z","256","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6802",""
"woven-sweep-50","9upozrfk","finished","-","tommaso-green","","2021-05-03T18:29:14.000Z","104","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","hybrid","0.8228",""
"driven-sweep-49","efeh04ts","finished","-","lucamoro","","2021-05-03T18:26:22.000Z","215","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.6832",""
"generous-sweep-48","12z55qe6","finished","-","tommaso-green","","2021-05-03T18:18:34.000Z","1527662","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8197","0.8197"
"worthy-sweep-47","m7ezzzj8","finished","-","lucamoro","","2021-05-03T18:11:16.000Z","897","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6828",""
"devout-sweep-46","4yuj4foz","finished","-","tommaso-green","","2021-05-03T18:10:01.000Z","1528775","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8197","0.8197"
"logical-sweep-45","w5fbwhr0","finished","-","lucamoro","","2021-05-03T18:03:38.000Z","450","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6828",""
"sweet-sweep-44","roh3r8mh","finished","-","lucamoro","","2021-05-03T18:00:06.000Z","200","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8197",""
"fallen-sweep-43","vgzzk29s","finished","-","tommaso-green","","2021-05-03T18:00:04.000Z","593","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6828",""
"frosty-sweep-42","ome3nwqa","finished","-","tommaso-green","","2021-05-03T17:57:01.000Z","176","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","hybrid","0.8227",""
"charmed-sweep-41","khnc73vp","finished","-","lucamoro","","2021-05-03T17:55:18.000Z","285","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.6831",""
"polished-sweep-40","dvcl8nxg","finished","-","lucamoro","","2021-05-03T17:49:52.000Z","317","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8227",""
"upbeat-sweep-39","3nrmlt57","finished","-","lucamoro","","2021-05-03T17:40:18.000Z","1530349","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6801","0.6801"
"treasured-sweep-38","f272fgbs","finished","-","lucamoro","","2021-05-03T17:35:28.000Z","280","ykf9dn7p","0.1","0.2","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8227",""
"daily-sweep-32","nl0qccnu","finished","-","tommaso-green","","2021-05-03T17:22:20.000Z","669","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8224",""
"devoted-sweep-31","ofkmmt64","finished","-","tommaso-green","","2021-05-03T17:06:05.000Z","973","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6801",""
"absurd-sweep-30","5q8ewr4w","finished","-","tommaso-green","","2021-05-03T16:56:42.000Z","1533278","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8224","0.8224"
"brisk-sweep-29","47llm9sl","finished","-","tommaso-green","","2021-05-03T16:42:33.000Z","1533903","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6801","0.6801"
"grateful-sweep-28","u98uspeo","finished","-","tommaso-green","","2021-05-03T16:36:05.000Z","382","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8224",""
"skilled-sweep-27","xovcw1gp","finished","-","tommaso-green","","2021-05-03T16:24:10.000Z","706","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6801",""
"lyric-sweep-26","qxto6zx3","finished","-","tommaso-green","","2021-05-03T16:20:13.000Z","231","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","hybrid","0.8227",""
"snowy-sweep-25","9jh7v6ve","finished","-","tommaso-green","","2021-05-03T15:06:36.000Z","4410","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/roberta-base_best-epoch=08-val_r2=0.62.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.683",""
"dashing-sweep-24","qqegt3p9","finished","-","tommaso-green","","2021-05-03T15:00:35.000Z","358","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8228",""
"hardy-sweep-23","qmrdbdhd","finished","-","tommaso-green","","2021-05-03T14:48:50.000Z","697","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6805",""
"faithful-sweep-22","gbj4ucmj","finished","-","tommaso-green","","2021-05-03T14:44:49.000Z","237","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8228",""
"good-sweep-21","2hpzsxn7","finished","-","tommaso-green","","2021-05-03T14:36:29.000Z","1541124","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6805","0.6805"
"sage-sweep-20","fq5jpac5","finished","-","tommaso-green","","2021-05-03T14:29:19.000Z","426","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6805",""
"peachy-sweep-19","cuwbnnc8","finished","-","tommaso-green","","2021-05-03T14:27:19.000Z","115","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","no","","","","0","","hybrid","0.8231",""
"dashing-sweep-18","moxrii4s","finished","-","tommaso-green","","2021-05-03T14:21:04.000Z","369","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.6835",""
"polar-sweep-20","0rw9v8td","finished","-","tommaso-green","","2021-05-03T14:18:25.000Z","1542023","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/distilbert-base-uncased_best-epoch=04-val_r2=0.62.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8228","0.8228"
"polished-sweep-16","n1z4ldtx","finished","-","tommaso-green","","2021-05-03T13:45:48.000Z","687","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","20","","no","","","","0","","hybrid","0.82",""
"floral-sweep-15","c9fpy9gj","finished","-","tommaso-green","","2021-05-03T13:30:57.000Z","885","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6801",""
"celestial-sweep-14","8chulogo","finished","-","tommaso-green","","2021-05-03T13:22:34.000Z","1546579","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","15","","no","","","","0","","hybrid","0.82","0.82"
"lively-sweep-13","8cxh4u2f","finished","-","tommaso-green","","2021-05-03T13:10:10.000Z","1547338","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6801","0.6801"
"celestial-sweep-12","4qfz0r00","finished","-","tommaso-green","","2021-05-03T13:04:30.000Z","1547030","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","10","","no","","","","0","","hybrid","0.82","0.82"
"classic-sweep-11","2rhc62f9","finished","-","tommaso-green","","2021-05-03T12:54:37.000Z","1547295","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6801","0.6801"
"vibrant-sweep-10","z0goccae","finished","-","tommaso-green","","2021-05-03T12:51:18.000Z","196","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","hybrid","0.823",""
"legendary-sweep-9","7b8pc7sf","finished","-","tommaso-green","","2021-05-03T12:43:52.000Z","1548730","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/albert-base-v2_best-epoch=04-val_r2=0.60.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.683","0.683"
"peachy-sweep-8","2piqgpja","finished","-","tommaso-green","","2021-05-03T12:34:04.000Z","1548499","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","20","","no","","","","0","","hybrid","0.8227","0.8227"
"autumn-sweep-7","2py407ou","finished","-","tommaso-green","","2021-05-03T12:20:19.000Z","1549339","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","20","","yes","","","","0","","hybrid","0.6801","0.6801"
"true-sweep-6","inb6hf9p","finished","-","tommaso-green","","2021-05-03T12:12:53.000Z","433","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","15","","no","","","","0","","hybrid","0.8227",""
"daily-sweep-5","hcppe31l","finished","-","tommaso-green","","2021-05-03T12:01:37.000Z","670","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","15","","yes","","","","0","","hybrid","0.6801",""
"colorful-sweep-4","2yxdek11","finished","-","tommaso-green","","2021-05-03T11:56:35.000Z","1550809","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","10","","no","","","","0","","hybrid","0.8227","0.8227"
"ethereal-sweep-3","gwchkpcv","finished","-","tommaso-green","","2021-05-03T08:02:57.000Z","646","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","10","","yes","","","","0","","hybrid","0.6801",""
"laced-sweep-2","88257w98","finished","-","tommaso-green","","2021-05-03T07:59:40.000Z","1565938","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","no","","","","0","","hybrid","0.823","0.823"
"upbeat-sweep-1","ujidks5s","finished","-","tommaso-green","","2021-05-03T07:52:21.000Z","436","ykf9dn7p","0.1","0.1","argument_quality/model_checkpoints/bert-base-uncased_best-epoch=07-val_r2=0.60.ckpt","","","100","","5","","yes","","","","0","","hybrid","0.683",""